itemid,serialnumber,itemname,macaddress,modelid,modelname,hasbatteries,subjectspecific,vendorid,vendorname,typeid,typename,subtypeid,subtypename,batterymonths,lastbatterychange,active,activename,homeid,subjectid,start,automatic_token,automatic_refresh,automatic_username,automatic_password,projectid,projectname,ownershiptypeid,ownershiptypename,statusid,statusname
"7776","zbd0026-r308","zbd0026-r308","000D6F000322777A","121","R308","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"7808","zbd0058-r308","zbd0058-r308","000D6F0003227856","121","R308","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"7840","zbd0090-r308","zbd0090-r308","000D6F0003227A57","121","R308","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"7841","zbd0091-r308","zbd0091-r308","000D6F00032277D6","121","R308","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"7851","zbd0101-r308","zbd0101-r308","000D6F00032274CF","121","R308","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"7852","zbd0102-r308","zbd0102-r308","000D6F0003227D50","121","R308","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"7854","zbd0104-r308","zbd0104-r308","000D6F0003227D70","121","R308","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","","","4","Borrowed","1","Borrowed"
"7856","zbd0106-r308","zbd0106-r308","000D6F000322774D","121","R308","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"7857","zbd0107-r308","zbd0107-r308","000D6F000322787D","121","R308","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"7858","zbd0108-r308","zbd0108-r308","000D6F0003227750","121","R308","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"7885","zbd0135-r308","zbd0135-r308","000D6F00032275AA","121","R308","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"7896","zbd0007-r310","zbd0007-r310","0021ED00000901A6","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"7915","zbd0026-r310","zbd0026-r310","0021ED00000901AC","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"7921","zbd0032-r310","zbd0032-r310","0021ED00000901DE","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"8587","ZBC0347","nyce-c-0347","000D6F000195985A","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"10108","ZBW1045","nyce-w-1045","000D6F0004B0E5ED","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"10126","ZBW1063","nyce-w-1063","000D6F0004B10E3A","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"10161","ZBW1098","nyce-w-1098","000D6F0004B0E838","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"10303","zbd0150-r310","zbd0150-r310","0021ED000009050F","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11130","ZBW1406","nyce-w-1406","000D6F000A8D74E5","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","","","4","Borrowed","1","Borrowed"
"11131","ZBW1407","nyce-w-1407","000D6F000A8D74E7","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","","","4","Borrowed","1","Borrowed"
"11132","ZBW1408","nyce-w-1408","000D6F000A8D74E8","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","","","4","Borrowed","1","Borrowed"
"11138","ZBW1414","nyce-w-1414","000D6F000A8D7886","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11139","ZBW1415","nyce-w-1415","000D6F000A8D7887","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11186","ZBW1459","nyce-w-1459","000D6F0004D38D8D","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11190","ZBW1463","nyce-w-1463","000D6F0004D38ED6","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11193","ZBW1466","nyce-w-1466","000D6F0004D38DCB","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11199","ZBW1472","nyce-w-1472","000D6F0004D3816C","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11200","ZBW1473","nyce-w-1473","000D6F0004D38DCD","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11201","ZBW1474","nyce-w-1474","000D6F0004D38B6A","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11202","ZBW1475","nyce-w-1475","000D6F0004D38B3A","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11222","ZBW1495","nyce-w-1495","000D6F0004D37A7B","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11234","ZBW1507","nyce-w-1507","000D6F0004D399BA","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","1482","","2018-05-24 09:03:29","","","","","","","","","",""
"11235","ZBW1508","nyce-w-1508","000D6F0004D39526","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11236","ZBW1509","nyce-w-1509","000D6F0004D3923E","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11237","ZBW1510","nyce-w-1510","000D6F0004D394B6","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11238","ZBW1511","nyce-w-1511","000D6F0004D39516","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11239","ZBW1512","nyce-w-1512","000D6F0004D39351","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11240","ZBW1513","nyce-w-1513","000D6F0004D395E8","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11244","ZBW1517","nyce-w-1517","000D6F0004D39348","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11245","ZBW1518","nyce-w-1518","000D6F0004D3914A","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11246","ZBW1519","nyce-w-1519","000D6F0004D397E4","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11248","ZBW1521","nyce-w-1521","000D6F0004D39AAC","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11254","ZBW1527","nyce-w-1527","000D6F0004D392F3","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11255","ZBW1528","nyce-w-1528","000D6F0004D391E0","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11256","ZBW1529","nyce-w-1529","000D6F0004D3948B","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11257","ZBW1530","nyce-w-1530","000D6F0004B72BE3","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11258","ZBW1531","nyce-w-1531","000D6F0004B723B6","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11259","ZBW1532","nyce-w-1532","000D6F0004B72E69","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11260","ZBW1533","nyce-w-1533","000D6F0004B72D1A","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11273","ZBW1542","nyce-w-1542","000D6F0004D37A91","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","","","4","Borrowed","1","Borrowed"
"11275","ZBW1544","nyce-w-1544","000D6F0004D37AC8","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11276","ZBW1545","nyce-w-1545","000D6F0004D37BF1","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11277","ZBW1546","nyce-w-1546","000D6F0004D37B4A","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11281","ZBW1550","nyce-w-1550","000D6F0004D37ECB","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","","","4","Borrowed","1","Borrowed"
"11282","ZBW1551","nyce-w-1551","000D6F0004D37E29","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11283","ZBW1552","nyce-w-1552","000D6F0004D37F6F","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","","","4","Borrowed","1","Borrowed"
"11284","ZBW1553","nyce-w-1553","000D6F0004D38131","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","","","4","Borrowed","1","Borrowed"
"11285","ZBW1554","nyce-w-1554","000D6F0004D38322","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11286","ZBW1555","nyce-w-1555","000D6F0004D38329","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11287","ZBW1556","nyce-w-1556","000D6F0004D38366","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11288","ZBW1557","nyce-w-1557","000D6F0004D38388","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11294","ZBW1563","nyce-w-1563","000D6F0004D38A78","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11295","ZBW1564","nyce-w-1564","000D6F0004D38A7F","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11296","ZBW1565","nyce-w-1565","000D6F0004D38AD5","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11297","ZBW1566","nyce-w-1566","000D6F0004D38B2B","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11298","ZBW1567","nyce-w-1567","000D6F0004D38B30","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11300","ZBW1569","nyce-w-1569","000D6F0004D38B3E","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11302","ZBW1571","nyce-w-1571","000D6F0004D38B86","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11308","ZBW1577","nyce-w-1577","000D6F0004D38C4C","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11309","ZBW1578","nyce-w-1578","000D6F0004D38C59","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11310","ZBW1579","nyce-w-1579","000D6F0004D38C99","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11311","ZBW1580","nyce-w-1580","000D6F0004D38C9C","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11312","ZBW1581","nyce-w-1581","000D6F0004D38CB7","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11313","ZBW1582","nyce-w-1582","000D6F0004D38D8C","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11314","ZBW1583","nyce-w-1583","000D6F0004D38D8F","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11316","ZBW1585","nyce-w-1585","000D6F0004D38DD0","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11318","ZBW1587","nyce-w-1587","000D6F0004D38E05","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11319","ZBW1588","nyce-w-1588","000D6F0004D38E0D","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11323","ZBW1592","nyce-w-1592","000D6F0004D38EA1","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11324","ZBW1593","nyce-w-1593","000D6F0004D38F67","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11326","ZBW1595","nyce-w-1595","000D6F0004D38FE2","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11327","ZBW1596","nyce-w-1596","000D6F0004D389F5","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11328","ZBW1597","nyce-w-1597","000D6F0004D39042","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11329","ZBW1598","nyce-w-1598","000D6F0004D390D5","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11331","ZBW1600","nyce-w-1600","000D6F0004D39162","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11332","ZBW1601","nyce-w-1601","000D6F0004D39183","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11333","ZBW1602","nyce-w-1602","000D6F0004D391C9","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11337","ZBW1606","nyce-w-1606","000D6F0004D394CE","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11338","ZBW1607","nyce-w-1607","000D6F0004D394EE","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11339","ZBW1608","nyce-w-1608","000D6F0004D39718","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11340","ZBW1609","nyce-w-1609","000D6F0004D3971C","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11345","ZBW1614","nyce-w-1614","000D6F0004D39AD1","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
