itemid,serialnumber,itemname,macaddress,modelid,modelname,hasbatteries,subjectspecific,vendorid,vendorname,typeid,typename,subtypeid,subtypename,batterymonths,lastbatterychange,active,activename,homeid,subjectid,start,automatic_token,automatic_refresh,automatic_username,automatic_password,projectid,projectname,ownershiptypeid,ownershiptypename,statusid,statusname
"11347","ZBW1616","nyce-w-1616","000D6F0004D39C15","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11414","ZBL0659","nyce-sl-0659","000D6F0004B72520","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11421","ZBL0666","nyce-sl-0666","000D6F0004B71396","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11453","ZBSL0695","nyce-sl-0695","000D6F0004D286B8","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11547","ZBSL0790","nyce-sl-0790","000D6F0004B72AC5","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11570","ZBW1624","nyce-w-1624","000D6F0004D38F98","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11594","ZBW1653","nyce-w-1653","000D6F0004D38D41","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11612","ZBW1701","nyce-w-1701","000D6F0004D38C60","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"11614","ZBW1703","nyce-w-1703","000D6F0004D39204","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"12880","00:24:E4:4C:93:16","WS149","00:24:E4:4C:93:16","168","Cardio","0","0","51","Withings","40","Scale","58","Cardio","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13009","00:24:E4:49:E0:A3","activite-096","00:24:E4:49:E0:A3","169","Activite","1","1","51","Withings","42","Watch","41","Activity","12","","1","Active","","1694","","","","","","22","Rush","1","Received","2","Assigned"
"13022","ZBC1035","nyce-1035","000D6F000D6A61C7","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13029","ZBC1042","nyce-1042","000D6F000D6A25E6","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13033","ZBC1046","nyce-1046","000D6F000D6A2FBE","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13034","ZBC1047","nyce-1047","000D6F000D6A1771","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13042","ZBC1055","nyce-c-1055","000D6F000D6970C9","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13050","ZBC1063","nyce-c-1063","000D6F000D6A6197","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13067","ZBC1080","nyce-c-1080","000D6F000D6A11AB","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13068","ZBC1081","nyce-c-1081","000D6F000D6A28D3","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13069","ZBC1082","nyce-c-1082","000D6F000D6A1670","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13070","ZBC1083","nyce-c-1083","000D6F000D6A2564","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13071","ZBC1084","nyce-c-1084","000D6F000D6A1516","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","1426","","2018-06-07 07:13:11","","","","","22","Rush","1","Received","2","Assigned"
"13073","ZBC1086","nyce-c-1086","000D6F000D696E03","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13074","ZBC1087","nyce-c-1087","000D6F000D6A1425","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13075","ZBC1088","nyce-c-1088","000D6F000D696BA7","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13287","ZBC1300","nyce-c-1300","000D6F000D55BE57","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13288","ZBC1301","nyce-c-1301","000D6F000D54CECF","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13305","ZBC1318","nyce-c-1318","000D6F000D6A2293","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13309","ZBC1322","nyce-c-1322","000D6F000D697072","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13311","ZBC1324","nyce-c-1324","000D6F000D6A18F8","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13313","ZBC1326","nyce-c-1326","000D6F000D557856","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13393","ZBC1406","nyce-c-1406","000D6F000D6A11AD","127","NCZ-3011","1","0","52","NYCE Controls","10","Activity Sensors","44","Zigbee / Contact","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13651","ZBSL1037","nyce-sl-1037","000D6F000D6A1DF9","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13652","ZBSL1038","nyce-sl-1038","000D6F000D695EC1","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13653","ZBSL1039","nyce-sl-1039","000D6F000D692814","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","1426","","2018-06-07 07:14:06","","","","","22","Rush","1","Received","2","Assigned"
"13654","ZBSL1040","nyce-sl-1040","000D6F000D69621C","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13665","ZBSL1051","nyce-sl-1051","000D6F000D69718B","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","1426","","2018-06-18 13:52:54","","","","","22","Rush","1","Received","2","Assigned"
"13666","ZBSL1052","nyce-sl-1052","000D6F000D6986D4","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","1426","","2018-06-07 07:14:47","","","","","22","Rush","1","Received","2","Assigned"
"13667","ZBSL1053","nyce-sl-1053","000D6F000D69681F","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","1426","","2018-06-07 07:16:23","","","","","22","Rush","1","Received","2","Assigned"
"13668","ZBSL1054","nyce-sl-1054","000D6F000D696057","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","1426","","2018-06-07 07:16:54","","","","","22","Rush","1","Received","2","Assigned"
"13669","ZBSL1055","nyce-sl-1055","000D6F000D6A1DBD","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13670","ZBSL1056","nyce-sl-1056","000D6F000D6931C5","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13671","ZBSL1057","nyce-sl-1057","000D6F000D6968C2","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13672","ZBSL1058","nyce-sl-1058","000D6F000D6A1749","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13673","ZBSL1059","nyce-sl-1059","000D6F000D6943A3","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13674","ZBSL1060","nyce-sl-1060","000D6F000D69706C","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13675","ZBSL1061","nyce-sl-1061","000D6F000D6A0CAD","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13676","ZBSL1062","nyce-sl-1062","000D6F000D695754","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13677","ZBSL1063","nyce-sl-1063","000D6F000D693C73","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13678","ZBSL1064","nyce-sl-1064","000D6F000D6981D9","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13679","ZBSL1065","nyce-sl-1065","000D6F000D695C0D","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13680","ZBSL1066","nyce-sl-1066","000D6F000D6A2294","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13681","ZBSL1067","nyce-sl-1067","000D6F000D6A137D","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13682","ZBSL1068","nyce-sl-1068","000D6F000D696B80","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13683","ZBSL1069","nyce-sl-1069","000D6F000D6A1C6A","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13684","ZBSL1070","nyce-sl-1070","000D6F000D6A29CE","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13685","ZBSL1071","nyce-sl-1071","000D6F000D6A2778","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13686","ZBSL1072","nyce-sl-1072","000D6F000D69821B","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13687","ZBSL1073","nyce-sl-1073","000D6F000D696C47","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13688","ZBSL1074","nyce-sl-1074","000D6F000D6A2EA1","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13689","ZBSL1075","nyce-sl-1075","000D6F000D6968D9","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13690","ZBSL1076","nyce-sl-1076","000D6F000D6926FE","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13691","ZBSL1077","nyce-sl-1077","000D6F000D693ACD","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13692","ZBSL1078","nyce-sl-1078","000D6F000D69609E","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13693","ZBSL1079","nyce-sl-1079","000D6F000D696F7F","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13694","ZBSL1080","nyce-sl-1080","000D6F000D69234E","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13698","ZBSL1084","nyce-sl-1084","000D6F000D696626","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13699","ZBSL1085","nyce-sl-1085","000D6F000D6A2604","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13700","ZBSL1086","nyce-sl-1086","000D6F000D692C0F","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13701","ZBSL1087","nyce-sl-1087","000D6F000D6A3170","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13702","ZBSL1088","nyce-sl-1088","000D6F000D696656","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"13703","ZBSL1089","nyce-sl-1089","000D6F000D6A1E9A","131","NCZ-3045","1","0","52","NYCE Controls","10","Activity Sensors","45","Zigbee / Sensor Line","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"14144","FY6-AW5","AutomaticPro-004","C3CATE0300579","165","AutomaticPro","0","1","60","Automatic Labs","48","Vehicle OBD adapter","53","Automatic","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"14145","PT2-P4W","AutomaticPro-005","C3CATD100156","165","AutomaticPro","0","1","60","Automatic Labs","48","Vehicle OBD adapter","53","Automatic","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"14147","4PM-2PW","AutomaticPro-007","C3CATD4900507","165","AutomaticPro","0","1","60","Automatic Labs","48","Vehicle OBD adapter","53","Automatic","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"14328","KP7-XJ4","AutomaticPro-013","C3CATE0500160","165","AutomaticPro","0","1","60","Automatic Labs","48","Vehicle OBD adapter","53","Automatic","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15401","ZBW2792","nyce-w-2792","000D6F000EAF1860","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15402","ZBW2793","nyce-w-2793","000D6F000EB0A36F","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","1426","","2018-06-07 07:10:28","","","","","22","Rush","1","Received","2","Assigned"
"15407","ZBW2798","nyce-w-2798","000D6F000EAF165B","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15409","ZBW2800","nyce-w-2800","000D6F000EB08BE2","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15410","ZBW2801","nyce-w-2801","000D6F000EAF23FE","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15412","ZBW2803","nyce-w-2803","000D6F000EB09A56","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15414","ZBW2805","nyce-w-2805","000D6F000EB0933E","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15415","ZBW2806","nyce-w-2806","000D6F000EAF30A4","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15416","ZBW2807","nyce-w-2807","000D6F000EAF592B","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15417","ZBW2808","nyce-w-2808","000D6F000EAF1271","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15418","ZBW2809","nyce-w-2809","000D6F000EB087B1","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15420","ZBW2811","nyce-w-2811","000D6F000EB0BD78","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15422","ZBW2813","nyce-w-2813","000D6F000EB08CDB","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15423","ZBW2814","nyce-w-2814","000D6F000EB099C1","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15424","ZBW2815","nyce-w-2815","000D6F000EAF5A39","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
