itemid,serialnumber,itemname,macaddress,modelid,modelname,hasbatteries,subjectspecific,vendorid,vendorname,typeid,typename,subtypeid,subtypename,batterymonths,lastbatterychange,active,activename,homeid,subjectid,start,automatic_token,automatic_refresh,automatic_username,automatic_password,projectid,projectname,ownershiptypeid,ownershiptypename,statusid,statusname
"15425","ZBW2816","nyce-w-2816","000D6F000EB0C296","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15426","ZBW2817","nyce-w-2817","000D6F000EB09C0B","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15427","ZBW2818","nyce-w-2818","000D6F000EB0C0D8","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15428","ZBW2819","nyce-w-2819","000D6F000EAF565F","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15429","ZBW2820","nyce-w-2820","000D6F000EAF6412","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15430","ZBW2821","nyce-w-2821","000D6F000EB0852E","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15431","ZBW2822","nyce-w-2822","000D6F000EAF5A7A","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15432","ZBW2823","nyce-w-2823","000D6F000EB0BF7A","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15433","ZBW2824","nyce-w-2824","000D6F000EB08E36","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15434","ZBW2825","nyce-w-2825","000D6F000EB094CB","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15435","ZBW2826","nyce-w-2826","000D6F000EAF6467","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15436","ZBW2827","nyce-w-2827","000D6F000EAF647C","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15437","ZBW2828","nyce-w-2828","000D6F000EB0B9FB","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","1426","","2018-06-07 07:12:06","","","","","22","Rush","1","Received","2","Assigned"
"15438","ZBW2829","nyce-w-2829","000D6F000EAF19CF","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15439","ZBW2830","nyce-w-2830","000D6F000EAF231C","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15440","ZBW2831","nyce-w-2831","000D6F000EB09C00","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15441","ZBW2832","nyce-w-2832","000D6F000EB0C380","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15442","ZBW2833","nyce-w-2833","000D6F000EAF2157","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15443","ZBW2834","nyce-w-2834","000D6F000EB0A0E2","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","1426","","2018-06-07 07:09:55","","","","","22","Rush","1","Received","2","Assigned"
"15444","ZBW2835","nyce-w-2835","000D6F000EB0A006","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"15445","ZBW2836","nyce-w-2836","000D6F000EB09137","120","NCZ-3041","1","0","52","NYCE Controls","10","Activity Sensors","39","Zigbee / Wall","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"16113","76K-7QD","AutomaticPro-014","C3DATE2100126","165","AutomaticPro","0","1","60","Automatic Labs","48","Vehicle OBD adapter","53","Automatic","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"16115","2ZD-4ZJ","AutomaticPro-016","C3DATE2200769","165","AutomaticPro","0","1","60","Automatic Labs","48","Vehicle OBD adapter","53","Automatic","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"16124","3LU-6VQ","AutomaticPro-025","C3DATE2200631","165","AutomaticPro","0","1","60","Automatic Labs","48","Vehicle OBD adapter","53","Automatic","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"16140","Q52-P5F","AutomaticPro-041","C3DATE1900241","165","AutomaticPro","0","1","60","Automatic Labs","48","Vehicle OBD adapter","53","Automatic","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"16144","3T9-LL9","AutomaticPro-045","C3DATE2100502","165","AutomaticPro","0","1","60","Automatic Labs","48","Vehicle OBD adapter","53","Automatic","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"16145","R4R-955","AutomaticPro-046","C3DATE2100048","165","AutomaticPro","0","1","60","Automatic Labs","48","Vehicle OBD adapter","53","Automatic","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"16147","73T-42M","AutomaticPro-048","C3DATE2200374","165","AutomaticPro","0","1","60","Automatic Labs","48","Vehicle OBD adapter","53","Automatic","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"16163","zbd0169-r310","zbd0169-r310","000D6F000ED0E954","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"16173","zbd0178-r310","zbd0178-r310","000D6F000ED25B9B","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"16197","zbd0202-r310","zbd0202-r310","000D6F000ED0E3A5","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"16212","zbd0217-r310","zbd0217-r310","000D6F000ED0EAFE","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","","","4","Borrowed","1","Borrowed"
"16213","zbd0218-r310","zbd0218-r310","000D6F000ED27A49","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","","","4","Borrowed","1","Borrowed"
"16215","zbd0220-r310","zbd0220-r310","000D6F000ED58A90","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","1484","","2018-05-31 11:13:50","","","","","","","4","Borrowed","1","Borrowed"
"16218","zbd0223-r310","zbd0223-r310","000D6F000ED0B8D5","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","1426","","2018-06-07 07:09:02","","","","","22","Rush","1","Received","2","Assigned"
"16223","zbd0228-r310","zbd0228-r310","000D6F000ED0E2ED","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","1122","","2018-06-07 12:53:33","","","","","","","4","Borrowed","1","Borrowed"
"16227","zbd0232-r310","zbd0232-r310","000D6F000ED2578C","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"16247","zbd0255-r310","zbd0255-r310","000D6F000ED25627","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"16253","zbd0261-r310","zbd0261-r310","000D6F000ED587AD","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","","","4","Borrowed","1","Borrowed"
"16265","zbd0273-r310","zbd0273-r310","000D6F000ED286CD","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","","","4","Borrowed","1","Borrowed"
"16270","zbd0278-r310","zbd0278-r310","000D6F000ED58F5F","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","1094","","2018-06-05 15:09:15","","","","","","","4","Borrowed","1","Borrowed"
"16275","zbd0283-r310","zbd0283-r310","000D6F000ED0DAA1","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","","","4","Borrowed","1","Borrowed"
"16281","zbd0289-r310","zbd0289-r310","000D6F000ED0D9B1","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","1417","","2018-06-05 08:00:00","","","","","","","","","",""
"16290","zbd0301-r310","zbd0301-r310","000D6F000ED58D34","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","1487","","2018-05-29 09:31:33","","","","","","","4","Borrowed","1","Borrowed"
"16297","zbd0176-r310","zbd0176-r310","000D6F000ED27DF9","122","R310(CICIE)","0","0","53","Telegesis","41","USB Dongle","40","Zigbee","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"17045","b8:27:eb:6b:7e:51","plugpi-162","b8:27:eb:6b:7e:51","140","Raspberry Pi 3","0","0","61","Raspberry Pi Foundation","1","Computers","37","Plug","12","","1","Active","1487","","2018-05-29 09:29:16","","","","","","","4","Borrowed","1","Borrowed"
"17294","b8:27:eb:00:c0:51","plugpi-187","b8:27:eb:00:c0:51","140","Raspberry Pi 3","0","0","61","Raspberry Pi Foundation","1","Computers","37","Plug","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"17435","4754","iSort-4754","","175","Single Row","1","1","78","TimerCap","15","MedTracker","61","iSort","12","","1","Active","","1694","","","","","","22","Rush","1","Received","2","Assigned"
"18595","b8:27:eb:18:4e:66","plugpi-291","b8:27:eb:18:4e:66","140","Raspberry Pi 3","0","0","61","Raspberry Pi Foundation","1","Computers","37","Plug","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18596","b8:27:eb:f3:f1:13","plugpi-292","b8:27:eb:f3:f1:13","140","Raspberry Pi 3","0","0","61","Raspberry Pi Foundation","1","Computers","37","Plug","12","","1","Active","1426","","2018-06-07 07:07:32","","","","","22","Rush","1","Received","2","Assigned"
"18597","b8:27:eb:0f:2d:06","plugpi-293","b8:27:eb:0f:2d:06","140","Raspberry Pi 3","0","0","61","Raspberry Pi Foundation","1","Computers","37","Plug","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18598","b8:27:eb:fa:3c:d6","plugpi-294","b8:27:eb:fa:3c:d6","140","Raspberry Pi 3","0","0","61","Raspberry Pi Foundation","1","Computers","37","Plug","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18599","b8:27:eb:07:fe:d8","plugpi-295","b8:27:eb:07:fe:d8","140","Raspberry Pi 3","0","0","61","Raspberry Pi Foundation","1","Computers","37","Plug","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18606","b8:27:eb:f4:78:0c","plugpi-302","b8:27:eb:f4:78:0c","140","Raspberry Pi 3","0","0","61","Raspberry Pi Foundation","1","Computers","37","Plug","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18611","b8:27:eb:0b:c4:45","plugpi-307","b8:27:eb:0b:c4:45","140","Raspberry Pi 3","0","0","61","Raspberry Pi Foundation","1","Computers","37","Plug","12","","1","Active","","","","","","","","22","Rush","1,4","Received,Borrowed","1,1","Received,Borrowed"
"18612","b8:27:eb:d6:72:bf","plugpi-308","b8:27:eb:d6:72:bf","140","Raspberry Pi 3","0","0","61","Raspberry Pi Foundation","1","Computers","37","Plug","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18615","b8:27:eb:b6:79:21","plugpi-311","b8:27:eb:b6:79:21","140","Raspberry Pi 3","0","0","61","Raspberry Pi Foundation","1","Computers","37","Plug","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18616","b8:27:eb:e2:1f:22","plugpi-312","b8:27:eb:e2:1f:22","140","Raspberry Pi 3","0","0","61","Raspberry Pi Foundation","1","Computers","37","Plug","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18948","00:24:E4:66:2E:D8","NS031","00:24:E4:66:2E:D8","176","Body Cardio","0","0","79","Nokia","40","Scale","58","Cardio","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18949","00:24:E4:66:32:56","NS032","00:24:E4:66:32:56","176","Body Cardio","0","0","79","Nokia","40","Scale","58","Cardio","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18950","00:24:E4:66:34:38","NS033","00:24:E4:66:34:38","176","Body Cardio","0","0","79","Nokia","40","Scale","58","Cardio","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18951","00:24:E4:66:35:3C","NS034","00:24:E4:66:35:3C","176","Body Cardio","0","0","79","Nokia","40","Scale","58","Cardio","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18952","00:24:E4:66:4F:A8","NS035","00:24:E4:66:4F:A8","176","Body Cardio","0","0","79","Nokia","40","Scale","58","Cardio","12","","1","Active","1426","","2018-06-07 07:21:25","","","","","22","Rush","1","Received","2","Assigned"
"18953","00:24:E4:66:75:22","NS036","00:24:E4:66:75:22","176","Body Cardio","0","0","79","Nokia","40","Scale","58","Cardio","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18954","00:24:E4:66:75:A6","NS037","00:24:E4:66:75:A6","176","Body Cardio","0","0","79","Nokia","40","Scale","58","Cardio","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18955","00:24:E4:66:78:28","NS038","00:24:E4:66:78:28","176","Body Cardio","0","0","79","Nokia","40","Scale","58","Cardio","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18956","00:24:E4:66:79:12","NS039","00:24:E4:66:79:12","176","Body Cardio","0","0","79","Nokia","40","Scale","58","Cardio","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18957","00:24:E4:66:7A:EA","NS040","00:24:E4:66:7A:EA","176","Body Cardio","0","0","79","Nokia","40","Scale","58","Cardio","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18968","00:24:E4:6D:A3:78","NW-001","00:24:E4:6D:A3:78","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18969","00:24:E4:6D:A3:99","NW-002","00:24:E4:6D:A3:99","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18970","00:24:E4:6D:A3:9E","NW-003","00:24:E4:6D:A3:9E","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18971","00:24:E4:6D:A4:5C","NW-004","00:24:E4:6D:A4:5C","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18972","00:24:E4:6D:A7:29","NW-005","00:24:E4:6D:A7:29","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18973","00:24:E4:6D:A7:40","NW-006","00:24:E4:6D:A7:40","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18974","00:24:E4:6D:A7:5F","NW-007","00:24:E4:6D:A7:5F","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18975","00:24:E4:6D:A7:75","NW-008","00:24:E4:6D:A7:75","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18976","00:24:E4:6D:A8:8E","NW-009","00:24:E4:6D:A8:8E","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18977","00:24:E4:6D:A8:9C","NW-010","00:24:E4:6D:A8:9C","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18978","00:24:E4:6D:93:90","NW-011","00:24:E4:6D:93:90","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18979","00:24:E4:6D:93:94","NW-012","00:24:E4:6D:93:94","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18980","00:24:E4:6D:94:52","NW-013","00:24:E4:6D:94:52","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18981","00:24:E4:6D:94:F6","NW-014","00:24:E4:6D:94:F6","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18982","00:24:E4:6D:95:17","NW-015","00:24:E4:6D:95:17","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","1694","","","","","","22","Rush","1","Received","2","Assigned"
"18983","00:24:E4:6D:95:A7","NW-016","00:24:E4:6D:95:A7","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18984","00:24:E4:6D:96:8A","NW-017","00:24:E4:6D:96:8A","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18985","00:24:E4:6D:9A:4A","NW-018","00:24:E4:6D:9A:4A","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18986","00:24:E4:6D:9A:E9","NW-019","00:24:E4:6D:9A:E9","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"18987","00:24:E4:6D:9A:EB","NW-020","00:24:E4:6D:9A:EB","177","Steel","1","1","79","Nokia","42","Watch","41","Activity","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"19173","7220","iSort-7220","BC:14:EF:72:73:AC","175","Single Row","1","1","78","TimerCap","15","MedTracker","61","iSort","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"19176","9748","iSort-9748","BC:14:EF:72:74:48","175","Single Row","1","1","78","TimerCap","15","MedTracker","61","iSort","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"19208","3368","iSort-3368","BC:14:EF:72:6F:5C","175","Single Row","1","1","78","TimerCap","15","MedTracker","61","iSort","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"19210","4301","iSort-4301","BC:14:EF:72:72:A5","175","Single Row","1","1","78","TimerCap","15","MedTracker","61","iSort","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"19214","4093","iSort-4093","BC:14:EF:72:72:95","175","Single Row","1","1","78","TimerCap","15","MedTracker","61","iSort","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"19219","9436","iSort-9436","BC:14:EF:72:74:30","175","Single Row","1","1","78","TimerCap","15","MedTracker","61","iSort","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"19234","2403","iSort-2403","BC:14:EF:72:72:13","175","Single Row","1","1","78","TimerCap","15","MedTracker","61","iSort","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"19241","7294","iSort-7294","BC:14:EF:72:70:8A","175","Single Row","1","1","78","TimerCap","15","MedTracker","61","iSort","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"
"19244","4818","iSort-4818","BC:14:EF:72:75:CE","175","Single Row","1","1","78","TimerCap","15","MedTracker","61","iSort","12","","1","Active","","1694","","","","","","22","Rush","1","Received","2","Assigned"
"19251","9072","iSort-9072","BC:14:EF:72:74:14","175","Single Row","1","1","78","TimerCap","15","MedTracker","61","iSort","12","","1","Active","","","","","","","","22","Rush","1","Received","1","Received"